"Ticker","Ticker.A"
"GRNCH","51f8e8dc"
"GRNMRN","9f5af33"
"GROVE","142a48f5"
"GRP","10926017"
"GRSTAR","15ac64a6"
"GRTCAN","73a7f3bd"
"GRTWST","d95a6076"
"GRUMA","719ef34"
"GRUMIN","42b9bbab"
"GSE","e5fef88b"
"GSHPBR","6159c753"
"GSIINC","1afc425a"
"GSINDU","61c6f58b"
"GSJK","4c419d4d"
"GSM","9ad7ae6"
"GST","2d7429b5"
"GSTECH","1bcc6330"
"GSTRF","505b2776"
"GT","14a1ad35"
"GTE","2059c605"
"GTGRP","13819df1"
"GTI","579b067e"
"GTIV","c8249f8c"
"GTKIM","9ebf51cf"
"GTLS","cad12198"
"GTM","cc0a4468"
"GTN","4a9e36c6"
"GTNA","13509321"
"GTPTOW","21cdc2ca"
"GTRC","fee6c490"
"GTS","f5d62783"
"GTSG","c3008d32"
"GTT","e8d3173b"
"GUCO","8427930f"
"GUESS","663cf7d5"
"GUN","ece93d72"
"GVOBR","c4849307"
"GW","9235df9b"
"GWCN","d5e47d7"
"GWIR","dd3ada79"
"GWROPT","d2dfe2bb"
"GX","63636d4e"
"GXSWLD","385973ca"
"GY","a83fbeeb"
"GYI","364c67be"
"GYLD","4f07066a"
"GYMB","3f29eec3"
"H","87cb5db1"
"HAIGHT","c2d6f262"
"HALCON","6be1a6a4"
"HALHEA","63ad5769"
"HAM","20cce5ad"
"HARCLA","cf5d970f"
"HARDWD","f08cc791"
"HARMNY","a2cd14e2"
"HARRCH","ae0b879b"
"HARRON","bff20ef2"
"HART","bd7062d"
"HARTEL","9025f930"
"HAS","19108646"
"HATELE","e1b9a514"
"HATV","25cf921c"
"HAUL","21f5b855"
"HAVAQ","29a6a501"
"HAWK","ab6f99c4"
"HAWKCO","9a6dd86c"
"HAWKER","46f5fc13"
"HAYN","ab9d732a"
"HAYS","14d5626f"
"HAYZ","33da33a7"
"HAZ","3e1fd78e"
"HBI","8ab5bd26"
"HBMCN","54e515de"
"HC","fc3aefff"
"HCA","c09134ff"
"HCC","8d5995f4"
"HCHC","948ff0f3"
"HCLP","e582a4d5"
"HCN","31c7862a"
"HCR","45d344ca"
"HDC","48feab7a"
"HDCO","eb8f6d6b"
"HDS","4b28a9e1"
"HDSUPP","ec2f5720"
"HDSUWA","e102b890"
"HEARTL","b45b903"
"HECH","3a205d4d"
"HECINV","65815e85"
"HEEQUI","2e9c75eb"
"HEES","30e19a2f"
"HEFOSO","cba9bc10"
"HEIGR","3495901e"
"HEK","2da22a3"
"HELGRP","d99596c1"
"HELI","734fe01"
"HEP","6bcbd0fb"
"HERB","5a12e951"
"HERBST","c89148e4"
"HERCLC","8b7e967e"
"HERCRE","6ac692f0"
"HERIT","93222523"
"HERMES","8bac304"
"HERO","e68cfa8f"
"HESINF","ca971e6f"
"HET","f05a92ed"
"HFC","df61ba53"
"HGCM","28c8cb83"
"HGR","b19c60d9"
"HGVLLC","b4705e3"
"HHC","8f5ec10e"
"HHLCN","d619fde"
"HIDILI","7ec372a5"
"HII","88b2e9dc"
"HILCOS","c77ef715"
"HILCRP","47e378b5"
"HILDOC","ce6dfc97"
"HILGRP","c3a9764f"
"HINDAL","41f21d99"
"HIRIDG","a8fc6649"
"HIW","b16e8a37"
"HK","10696d92"
"HKUS","42b514d3"
"HL","d6c5d2a"
"HLF","2bdc74ae"
"HLG","e080a70b"
"HLMMQ","3e98055f"
"HLND","337ae7dd"
"HLR","b39b3423"
"HLS","78c7e786"
"HLSH","42b1daa8"
"HLT","65c2d73e"
"HLTN","514f073b"
"HLX","12001745"
"HLYW","144135a8"
"HMA","90ae4fa2"
"HMS","deb0ec32"
"HMT","c3b5dc8a"
"HMVMED","5852e0df"
"HMX","b4771cf1"
"HNDLIN","9bc278a7"
"HNDUS","16d84550"
"HNR","2404250a"
"HNT","f25dc617"
"HNZ","c857a767"
"HOC","4af9ff80"
"HOLING","6590d0a3"
"HOLLPP","4420b77"
"HOLMES","7b9aca2e"
"HOLTHE","ac366068"
"HOLX","5e7e33f7"
"HOMERG","853a2715"
"HOMEX","13f52635"
"HOMINT","f7a9b4d5"
"HOMZ","b5c19948"
"HOOTER","eabf0f4e"
"HOPEWL","e04a5d57"
"HORSHU","c127f209"
"HORT","1e5d141f"
"HOS","492ffd1b"
"HOT","542acda3"
"HOTT","7d8d2125"
"HOTY","c11332fb"
"HOUFIT","fc36789e"
"HOUMIF","ef42c758"
"HOV","19e26ca8"
"HOWMET","480a263a"
"HPC","db6f13a7"
"HPCS","676a905a"
"HPDA","ecd30d44"
"HPDLF","d3879686"
"HPH","b1a8e364"
"HPII","6157eee9"
"HPK","373c91ca"
"HPL","2a39a172"
"HPLGR","9a229944"
"HPR","13e5c299"
"HPRK","494687d6"
"HRC","4cf0028e"
"HRDRCK","3bdcf425"
"HRFITW","e296917e"
"HRG","d7614098"
"HRI","ed6b21e8"
"HRNBEC","5dcaf8c7"
"HROCK","eacdc161"
"HRVST","1c67c7e1"
"HRZ","682951dd"
"HRZL","2589fe74"
"HSC","ea87093a"
"HSE","3cdeea27"
"HSECN","3cbb5859"
"HSNI","2a7fd784"
"HSP","6fc5790f"
"HST","f4543b19"
"HTECN","58da3590"
"HTG","b4b175a2"
"HTN","93be246a"
"HTZ","bf964e7"
"HUDBAY","7c3a6cce"
"HUDSON","82c71405"
"HUG","12c67e16"
"HUGH","b2d44875"
"HUN","35c92fde"
"HUNADV","c4f57cc1"
"HUNPAC","75c7f1fb"
"HUNTCO","11d02e53"
"HUNTMN","8ab386ab"
"HUNTSM","3bc61396"
"HUSKYI","fc33886f"
"HVY","1af20760"
"HW","647daf72"
"HWCC","6e799bd8"
"HWD","3cd1d91"
"HWTEL","ff5eacd1"
"HXL","19d6ef15"
"HXN","541e4e1e"
"HYDROC","e8cfe7cb"
"HYLSA","2052e7f7"
"HYNMTR","752957d8"
"HYPER","8a0a1a52"
"HYUELE","c2bb704b"
"HYUSEM","1a48f59"
"HYVANL","cfec0295"
"HZNP","11e99ffc"
"HZPS","a09c0ac1"
"IAACGA","99996281"
"IAAI","f5d28578"
"IAAIF","9d268a49"
"IAC","d66c8443"
"IACI","624d9451"
"IAECN","514f5990"
"IANSA","9aad6bdd"
"IAR","1ee6557d"
"IAS","d5ba86d8"
"IASG","3f9969ef"
"IASIS","f0a32f37"
"IBI","461fbdb8"
"IBP","62c6eeeb"
"ICASA","6d7b51f7"
"ICCI","2068932c"
"ICED","ff26b5c8"
"ICGX","1cad6601"
"ICIX","4c921d5c"
"ICMX","b8dd394f"
"ICN","fd6d86b4"
"ICO","36315511"
"ICOC","4653da3e"
"ICOGF","f665cba0"
"ICOMM","38d2642d"
"ICOUS","553fd56f"
"ICP","c4b1e55f"
"ICY","e3beb497"
"IDAR","d4237944"
"IDC","8454abe4"
"IDQHLD","dcd032ab"
"IDTC","294f1b13"
"IEE","f47a434d"
"IEP","a761d065"
"IES","21f5a2cb"
"IESICO","4dc1f1a7"
"IESR","e8c8f43d"
"IESYRP","253e7b8"
"IEX","4b325208"
"IFHBH","de05c921"
"IFMCOL","1200d755"
"IFSIA","dadce16e"
"IGL","44ea03ac"
"IGT","ab6f835a"
"IGTE","7199ffed"
"IHF","13395023"
"IHK","afa743fd"
"IHRT","3e30945"
"IHS","4022c30b"
"IHSC","bb4730d2"
"IIICN","bd38eec7"
"IILG","7dea9e7d"
"IIXC","75ea64b6"
"IK","b61e6626"
"IKN","ce82c8d3"
"ILA","fa734488"
"IM","6047853b"
"IMA","5c044f3c"
"IMAX","6af74109"
"IMAXF","babbee27"
"IMD","cc9de8f"
"IMGCN","f55eadf9"
"IMKTA","f1dea823"
"IMKTE","6a4fea35"
"IMNCN","ea11b6d2"
"IMPSAT","746e4304"
"IMPT","dc9c1608"
"IMR","d9463f09"
"IMSA","be6f9fbd"
"IMTN","8a9e13e6"
"IMXCN","50c58e7e"
"IN","e6d3f795"
"INCRES","2ff49286"
"INDALX","46fe7c97"
"INDDWN","be485b41"
"INDEP","1850c00e"
"INDNAT","89cbcf80"
"INDSPC","b10f4e23"
"INDTOW","b21beb90"
"INEGRP","4c5804ad"
"INF","70e96519"
"INFA","5062b37"
"INIFFI","d18e1ca9"
"INMARS","b77bdd9c"
"INMT","541aece5"
"INNMTN","5c1d069"
"INNOVA","212d74e8"
"INNOVT","7236e7c0"
"INOPHS","ea32072f"
"INSESY","50df6257"
"INSL","8c7e8b80"
"INSLD","63f1fd62"
"INSMID","ffdcab27"
"INTBRA","77898dc5"
"INTCMX","e6c322f"
"INTCOA","bd2a7055"
"INTEL","10ff33c5"
"INTERG","ab1567c1"
"INTERH","5a43d514"
"INTGEN","6c469334"
"INTRAD","dc9ab0e"
"INTRAW","888bdb3b"
"INTTEL","d3ba04f7"
"INVALS","ae0fe6a3"
"INVINT","f770dc87"
"INVSTA","8abea1cc"
"IO","2d8f2430"
"IONE","61d227d8"
"IONICA","3d66a538"
"IPCACQ","cabf8124"
"IPCS","70118419"
"IPCX","1ad674da"
"IPG","8c54512f"
"IPHS","7216d0e3"
"IPMT","3d2bcffc"
"IPRO","c5acd183"
"IPSCF","bc73b563"
"IQV","e2a98ba5"
"IQWCN","c3112db7"
"IRACOR","e3ad6638"
"IRDM","ce4fde01"
"IRILLC","78371d2f"
"IRM","ba506360"
"IRONGT","55dc0501"
"ISABR","8550f4c9"
"ISATIJ","f64480f8"
"ISATLN","3feded49"
"ISCORP","3ef76cca"
"ISG","bdbc4bb2"
"ISH","4ceaf967"
"ISLE","dd591295"
"ISP","a36f7991"
"ISPATI","f9396625"
"ISPHOL","d3622489"
"ISRELE","7076528b"
"ISYSLN","22300439"
"IT","449ed668"
"ITALIC","9cc9e0d7"
"ITCD","ea88b8c0"
"ITGR","cb487d55"
"ITP","66c8471f"
"ITPCN","834361e1"
"ITRI","97bf3c64"
"ITWCN","898668f8"
"ITWG","ff8d72b3"
"IUSA","1131b523"
"IV","9567763"
"IVC","74152603"
"IWHD","6600ebd9"
"IXP","a1682d6b"
"JACENT","2e61f37a"
"JACFIN","c704ebea"
"JACKSO","54f3ee1e"
"JACPRO","d355c8d7"
"JAFRA","408c0df"
"JAG","c372c1b6"
"JAH","32247363"
"JAS","5b35813b"
"JASSUM","797512c0"
"JAVA","82759990"
"JAVER","5f882381"
"JAZTEL","7391e2e9"
"JBL","985d2be8"
"JBPOIN","a6313576"
"JBSSBZ","2ee839a0"
"JBX","1a6b65"
"JCG","54edd09f"
"JCOM","45d4878b"
"JCOR","b75437c5"
"JCP","4a3ee2bc"
"JCREW","a5f9944e"
"JDAS","26f29624"
"JEACOU","a238aa10"
"JELD","955cc559"
"JELDWN","649264af"
"JELWEN","66e7df80"
"JHXAU","feb9343"
"JIT","75dfffe4"
"JITNEY","16e4c744"
"JJSC","c0ef0b6a"
"JJZ","7e3d8409"
"JKCOOP","956536d9"
"JLFRE","6ed6659e"
"JLG","a2a5a076"
"JM","51af9fa6"
"JMCSTL","a2a2682e"
"JMHUBE","c5990748"
"JNET","5e789e47"
"JNY","ce6d2b4"
"JOIN","f73fd550"
"JONAHE","eef7ce60"
"JONDIV","8522bb85"
"JONE","585f1b1d"
"JOR","c05629c3"
"JORDN","c1633fbd"
"JOSEA","5ae88642"
"JOY","aa91d900"
"JOYG","b7ee1856"
"JPF","c9878569"
"JPRSRC","59cfb3ab"
"JQH","55faefad"
"JRCC","86fbd3a"
"JRM","34df6483"
"JTMIND","735d7590"
"JUNO","14bf1598"
"JUP","4e304b48"
"JWACCC","934c7037"
"KABEGR","bb559e37"
"KABEL","71671485"
"KABLBW","a6ef3b08"
"KAISAG","b31f9e54"
"KALU","cee70ede"
"KAPPA","c6818264"
"KAR","5cc35200"
"KARHLD","5b187ceb"
"KARUS","9882092e"
"KASH","e039f3bc"
"KATE","9900deec"
"KATZ","6b806ea2"
"KAZTRA","acf88cb7"
"KBH","cf666960"
"KBL","54f72b76"
"KCADEU","c01d53c0"
"KCI","a24db171"
"KCLC","594de825"
"KCN","bf4881c9"
"KCS","908c"
"KDCR","6d4a40eb"
"KEADGR","47990216"
"KEAUOP","89afdccf"
"KEEBLR","de1d0e67"
"KEG","fb97e53b"
"KEGS","9ef3b7c3"
"KEGX","f4344700"
"KEHEFO","3eafae22"
"KEM","5a0cc65d"
"KEME","ef0c090b"
"KEYPLS","612b5af1"
"KEYS","a9125050"
"KFIND","a638b38d"
"KGAUTO","1a037488"
"KIAMTR","14dc7fe0"
"KIKCN","fbe83987"
"KIMBAL","27f24eda"
"KIMHIL","85dd1c75"
"KINOVE","c9446"
"KISSNR","3c75f58e"
"KLU","20110378"
"KLXE","c5a5a149"
"KLXI","b2676132"
"KM","f7d89412"
"KME","85b00a57"
"KMG","c878ab5c"
"KMI","f272ca2c"
"KNCI","959bae7b"
"KND","7f04c36f"
"KNL","93574102"
"KNOLEA","b68358da"
"KNOWLE","995b7262"
"KOF","94bb69d0"
"KOG","5fe7ba75"
"KOGC","ce5a990"
"KOKSRU","9b08a3a2"
"KOP","41348856"
"KOROIL","f17fe88b"
"KOS","c7a0faf8"
"KPN","e97e079a"
"KPNQWE","14f116c9"
"KR","558245c"
"KRA","8fb7a466"
"KRATON","b9ab252b"
"KSU","b187ef5f"
"KTO","d66df02c"
"KTOS","1d0dc811"
"KW","5595b5ef"
"KWD","8d421a72"
"KWGPRO","6587b7b4"
"KWK","7c14a8a7"
"KWKA","29d34871"
"KZL","c6f9df"
"KZTGKZ","d21730b7"
"L","1c5a1fa7"
"LABL","de604b19"
"LAD","8389ba9f"
"LAMR","11f4581b"
"LANLIN","4f3eda36"
"LANMED","e5af93ba"
"LANTRA","74ef8a49"
"LAROCH","f96cd0e3"
"LARPET","4b3304be"
"LAUR","45c58ab2"
"LAZYD","70c851b5"
"LB","c3291849"
"LBCTNK","6f7203c1"
"LBIMED","6af94570"
"LBRTY","443f0640"
"LBTYA","c02eef1"
"LBY","d29b147"
"LCC","9139b0e"
"LCP","8c51eb3b"
"LCPFQ","d731af4"
"LD","1570fb54"
"LDM","f6bec4f0"
"LDMTEC","44fa7e83"
"LDOIM","4ed5e6b3"
"LDOS","5d794f3"
"LEA","270b0f3f"
"LEAP","1fd69d9e"
"LEAPWR","f18db48a"
"LEE","bc9a4d29"
"LEINER","d325b86c"
"LEN","d65dbdea"
"LENATU","b2c860cb"
"LENFST","b6f684f9"
"LESL","9b83d299"
"LEV","39d83d1c"
"LEVI","99766c8d"
"LFB","9077670c"
"LFI","fab097cf"
"LGCY","ed63da02"
"LGF","ad912eae"
"LGFP","9854a46d"
"LGIH","81995472"
"LGNDAQ","50aa4fed"
"LGNS","2d2f98a4"
"LGTELE","5c7ea6d1"
"LHMCFI","b8cb9fc4"
"LHSP","749205a8"
"LHTTWR","666e36fe"
"LIANSU","6bca63b6"
"LIBERT","62069b34"
"LIBGBI","f8b511c2"
"LIFEST","999dc18c"
"LIL","5c357695"
"LIN","11fdd79e"
"LINE","ed2a6b10"
"LINTA","2fb3c0f"
"LIZ","89ba9713"
"LKQ","74e276f9"
"LKSD","625a42c6"
"LLAKES","1754ec7f"
"LLL","e0d5932"
"LLSCOR","29ab11d6"
"LMDIMG","5b8ccb99"
"LMGA","6769622f"
"LMIA","37561972"
"LNCAU","503eb7f3"
"LNCO","27a320af"
"LNET","2d62e7cd"
"LNG","f355b8d8"
"LNGFOR","9492dcf2"
"LNR","a04e2bf0"
"LNRAU","e02f8646"
"LNTV","a103d1bc"
"LNY","ca89db33"
"LOCAL","639cf0e3"
"LOCIEN","2ff869c2"
"LOCINS","92b72c7d"
"LOCO","eb092031"
"LOD","d3b6c1c2"
"LOEH","95dc25b3"
"LOM","f4b9900a"
"LONE","2b456297"
"LONGVW","b9d249a7"
"LONKIN","5b32e39c"
"LOR","6392044"
"LORL","ac34c5e5"
"LPI","febe3e3b"
"LPNT","4654902e"
"LPR","97afcc63"
"LPS","5cf31fc6"
"LPX","3634ef05"
"LQI","58c9358f"
"LR","c0ff1ad2"
"LSCCOM","a14e398c"
"LSPBAT","8c4f6fa8"
"LSS","6d1b055b"
"LSTZA","8651a25e"
"LTACH","322780d"
"LTBBOI","3d2743e"
"LTD","b66f09f6"
"LTM","9160583e"
"LTSCN","ebe5ad46"
"LTV","f871aa66"
"LU","ddfa2a6a"
"LUCK","9de34fc4"
"LUIGIN","58708a3b"
"LUK","e14eb097"
"LUMENA","73485011"
"LUNCN","1b209dff"
"LUPA","6a4eeaf1"
"LUSUCN","fb702bcc"
"LVB","f7a9fbc2"
"LVFIQ","a7b8558f"
"LVLT","17a48880"
"LVLTPT","5befba5f"
"LVS","3f232afc"
"LW","90328b61"
"LWHS","32449cb5"
"LWIN","2b7b8644"
"LWN","261c300d"
"LWSN","e8d545c4"
"LXK","8099d157"
"LXU","b945b2bc"
"LYB","1e18b2b"
"LYO","bd7f98f5"
"LYV","99a6cba6"
"LZ","2cac98bf"
"M","d706cc02"
"MAAXCN","d88aab8"
"MABEMX","560b285c"
"MADRIV","9d2a2c87"
"MAF","2eb1b0a"
"MAG","c9b7c8af"
"MAGGBZ","e539bb8c"
"MAGNES","18decfe1"
"MAGNTN","663f49de"
"MAGSMI","6ec28481"
"MAJEST","adf0adac"
"MAJINV","b19ee4e6"
"MAK","be7508d4"
"MALR","a0f847ec"
"MANDRA","c9da64a2"
"MANNES","b47d79ba"
"MANT","e13eb5d8"
"MAR","9aac5b87"
"MARCUS","25241c0"
"MARFRI","2d5850d7"
"MARINR","3d174699"
"MARIPO","b5beb04f"
"MARSB","3ec69d6d"
"MARTRA","ff95e4ec"
"MAS","51f08822"
"MASHER","e4c106be"
"MASHTU","386da17c"
"MASWF","9db2fbf6"
"MAT","4cf5b89a"
"MATCGR","4a556608"
"MATHOM","d6508477"
"MATR","f4c99545"
"MATTRS","c2913ef6"
"MATW","a40404f6"
"MAXTEL","745cdfec"
"MAYAU","8d3e3eff"
"MBG","f85fd232"
"MBNAU","c2cd3a08"
"MBPSFN","52567478"
"MBRS","d2ca7439"
"MCCC","dc1fe146"
"MCEXPP","3b7bce31"
"MCGHLL","bd5ce3c6"
"MCGRND","2beb5d61"
"MCH","af7e6b53"
"MCIP","fd2dce3d"
"MCL","34ef2945"
"MCLAUT","3d853fdb"
"MCLD","3752a117"
"MCLL","db01237a"
"MCLLC","23cba970"
"MCLLQ","6dd50ae0"
"MCMSI","df6c66af"
"MCOM","21b5ea42"
"MCP","40fbeba5"
"MCRON","c78c832a"
"MD","b307f0e0"
"MDAS","4293fbed"
"MDC","1ea51e"
"MDCA","9b124954"
"MDM","3a14c46e"
"MDP","855cd52b"
"MDPAC","d69811d"
"MDR","c8947420"
"MDT","1ecd973d"
"MDTH","1e64badc"
"MDZ","24c7f64d"
"MDZACN","a6c09750"
"ME","785b2345"
"MEAL","7cb94b3d"
"MEC","a669aeaa"
"MEDA","921f7744"
"MEDCIJ","50c47fa8"
"MEDEXI","d19693fb"
"MEDIA","9cc445e3"
"MEDIME","c41df5a6"
"MEDIMP","9706668e"
"MEDQST","9428e995"
"MEE","70304db7"
"MEG","3df8ecbc"
"MEGAB","a7307ec9"
"MEGCN","476daf9b"
"MEMP","cf0de3a9"
"MEMPRT","525654e4"
"MEMRES","af0fc161"
"MENTOR","3fc178c8"
"MEOHF","7adc62b9"
"MEPC","4c466e92"
"MERC","dbd97fbb"
"MERCS","cc7e8191"
"MERI","7a425cdd"
"MERISA","b7b76bd8"
"MERIT","750bee67"
"MERLLN","9f973b4e"
"METALD","d6137473"
"METALS","c8c04650"
"METINR","47e69f69"
"METNF","38dd7afe"
"METROG","935b2a88"
"METSO","19dbd638"
"METTOL","3ff3d3cc"
"MFNX","9c397cba"
"MFS","9457b6ac"
"MFW","fc6f4ba"
"MGCCOM","4e85c7de"
"MGCX","31441de4"
"MGG","aa67fd95"
"MGL","c0a00d56"
"MGLH","c4da6f96"
"MGLN","12838c8b"
"MGM","bfcdef3"
"MGMGPO","de535f9a"
"MGMMGP","1f6a515c"
"MHCA","ccbd5c1b"
"MHCAV","4a72d7e9"
"MHK","2bed4d07"
"MHM","fdb4ae1a"
"MHO","b07c0f11"
"MHR","f341e54"
"MHRC","40dc6a6a"
"MHX","aeaf3d32"
"MICC","4ddffd8e"
"MICCD","84887113"
"MICCF","c940d018"
"MICFOO","55645802"
"MICRO","2fe616aa"
"MICT","530ccfad"
"MICTF","6b397258"
"MIDCON","b2b9e80a"
"MIEHOL","b5604114"
"MIICF","5880ccd0"
"MIK","8d9a46b3"
"MIKE","a86950f4"
"MIKL","8f66013c"
"MIKN","c2aea037"
"MIL","909f760b"
"MILA","f65f2c6c"
"MILARG","6a42e1a9"
"MILEXP","54ab823e"
"MILLAR","f46ae103"
"MINERV","87416eb"
"MINI","8d93bf28"
"MIOIL","9b04b97f"
"MIR","a94315e0"
"MIRKQ","546d9de9"
"MISSIP","5cafa048"
"MJDCOM","df1a21a7"
"MLG","a860a96f"
"MLTHCO","a9c6c4b8"
"MLTPLN","3b8c4d6a"
"MMCN","750be0aa"
"MMIPRD","1fbb4787"
"MMLP","ba9ff3a8"
"MMR","5d0c31f3"
"MND","b96bcae8"
"MNI","5f5d936"
"MNK","483d783d"
"MNR","6ce42b6e"
"MNTG","7ef214c1"
"MOBIFO","3b96b79"
"MOBILE","6521751"
"MOBTEL","537b27b0"
"MODL","bf417852"
"MODSPA","a3dcf794"
"MOG","9988b3f2"
"MOGA","32377111"
"MOH","68de0127"
"MOHEGN","ac132cb9"
"MOMENT","d1510dd8"
"MONILN","8aa11486"
"MONINT","bf732452"
"MONIT","cb31409d"
"MORPUB","26259685"
"MOS","1cff37f"
"MOTCOA","e23168e9"
"MOTOR","93c3bb59"
"MOVI","1fcd6406"
"MPEL","bcad5061"
"MPG","81e5fd5"
"MPN","2f110e1d"
"MPO","e44dddb8"
"MPVDCN","26514bb2"
"MPW","bc85d4e"
"MPWR","7530be6d"
"MQASSO","dbce786d"
"MRC","4100cea"
"MRD","19153c52"
"MRG","9f814efc"
"MRGE","4e1817fd"
"MRNR","c553600d"
"MRNTV","dd7fb9be"
"MRO","73d2cc91"
"MRSFLD","7dc58a32"
"MRV","570b9fc2"
"MS","add4c2c3"
"MSCC","a0a4d06d"
"MSCI","13ff30b"
"MSEL","32225782"
"MSSCRK","1c50ba2e"
"MSSN","7be45f7d"
"MSWENE","1da7756f"
"MSXINT","5d3b7ecf"
"MT","b0d1f27b"
"MTCH","c0a629b7"
"MTDR","a74c36c4"
"MTEL","38e75e9b"
"MTH","d07c913"
"MTI","c65b1ab6"
"MTLM","6623c8ed"
"MTN","db5e2a0e"
"MTNA","867e19bf"
"MTOR","a54b623e"
"MTRMGR","ed42471c"
"MTSINC","2361c948"
"MTW","ff87795d"
"MTWFSG","3a3535f0"
"MTZ","43196a83"
"MU","7b8d21de"
"MUEGRO","d14fbd7e"
